groupId,speaker,line,hasChoices,choices,conditionType,conditionKey,conditionTargetCharacter,conditionValue,nextOnCompletion,eventName
1-1-L-4,,"""시간이 조금 흐르고, 자리를 정리하는 분위기가 됐다.""",FALSE,,None,,,,,
1-1-L-4,여주,난 여기서 걸어가면 돼. 너는 근처 살아?,FALSE,,None,,,,,
1-1-L-4,루카,"""아니요, 저는 통학이에요.\n그렇게 먼 거리는 아니라서요.""",FALSE,,None,,,,,smile
1-1-L-4,여주,그래? 조심히 들어가.,FALSE,,None,,,,,
1-1-L-4,루카,시간도 늦었는데 데려다드릴까요?,FALSE,,None,,,,,smile
1-1-L-4,여주,"""괜찮아, 가까워.""",FALSE,,None,,,,,
1-1-L-4,루카,"""네, 그럼 조심히 들어가세요.""",FALSE,,None,,,,,smile
1-1-E,,은성의 옆자리가 비어있다.,FALSE,,None,,,,1-1-End,
1-1-E,여주,여기 앉아도 돼?,FALSE,,None,,,,,
1-1-E,이은성,"""어, 돼! [여주이름], 맞지?""",FALSE,,None,,,,,smile
1-1-E,여주,"""응, 기억하네?""",FALSE,,None,,,,,
1-1-E,이은성,당연하지.,FALSE,,None,,,,,smile
1-1-E,,"""잠시 테이블에 놓인 음식을 깨작거리며 먹었다.""",FALSE,,None,,,,,
1-1-E,,무슨 대화를 해야 하지?,FALSE,,None,,,,,
1-1-E,,"""아, 마침 며칠 전에 수강 신청했었지.""",FALSE,,None,,,,,
1-1-E,여주,"""은성아, 너는 시간표 어떻게 짰어?""",FALSE,,None,,,,,
1-1-E,이은성,보여줄까?,FALSE,,None,,,,,smile
1-1-E,,은성이 핸드폰 잠금화면의 시간표를 보여줬다.,FALSE,,None,,,,,
1-1-E,,"""어, 이 1교시 교양 나랑 같은 거네.""",FALSE,,None,,,,,
1-1-E,,같은 수업 듣는다고 말하면 어색하려나?,FALSE,,None,,,,,
1-1-E,,"""그래도 어차피 마주칠 텐데, 기왕 아는 사람 있는 거 알아두지 뭐.""",FALSE,,None,,,,,
1-1-E,여주,"""어, 나도 이 교양 잡았는데.""",FALSE,,None,,,,,
1-1-E,이은성,정말?,FALSE,,None,,,,,smile
1-1-E,여주,응! 듣고 싶던 교양 놓쳐 버려서...\n이 교수님이 학점 잘 주신다고 해서 이걸로 넣었어.,FALSE,,None,,,,,
1-1-E,이은성,"""오, 학점 잘 주신대?""",FALSE,,None,,,,,smile
1-1-E,여주,어? 응. 너 찾아보고 잡은 거 아니야?,FALSE,,None,,,,,
1-1-E,이은성,그냥 강의 내용이 마음에 들어서 넣었어.,FALSE,,None,,,,,smile
1-1-E,,강의 내용이 마음에 든다고 1교시 교양을 잡는다고?,FALSE,,None,,,,,
1-1-E,여주,"""와, 너 진짜 대학생 같다.""",FALSE,,None,,,,,
1-1-E,,갑자기 테이블로 모르는 사람들이 다가온다.,FALSE,,None,,,,,
1-1-E,모르는 사람,은성아! 어? 은성이 친구예요? 같이 가실래요?,FALSE,,None,,,,,
1-1-E,여주,아뇨 전 괜찮아요.,FALSE,,None,,,,,
1-1-E,,"""끼기도 좀 그렇고, 그냥 보내야지.""",FALSE,,None,,,,,
1-1-E,,나는 어색한 웃음과 함께 손사래를 쳤다.,FALSE,,None,,,,,
1-1-E,,"""은성이 뭐라고 말하려는 순간, 다른 사람들이 은성을 데려갔다.""",FALSE,,None,,,,,
1-1-E,,은성은 입 모양으로 미안하다고 하며 끌려간다...,FALSE,,None,,,,,
1-1-E,,...,FALSE,,None,,,,,
1-1-E,,뭐지...,FALSE,,None,,,,,
1-1-E,,"마침, 다들 자리를 이동하는 분위기길래 나도 주은이네 테이블로 가서 즐겼다.",FALSE,,None,,,,,
1-1-End,,"조금은 정신없는 하루였지만, 재미있었다.",FALSE,,None,,,,1-2-Main,
1-1-End,,새로운 사람들도 만났고...,FALSE,,None,,,,,
1-1-End,,앞으로의 학교생활에 대한 기대감이 차오른다.,FALSE,,None,,,,,
